ID,is_rush_hour
214411,1
214412,1
214413,0
214414,0
214415,1
214416,0
214417,1
214418,1
214419,1
214420,1
214421,0
214422,0
214423,0
214424,1
214425,0
214426,1
214427,0
214428,0
214429,1
214430,0
214431,0
214432,0
214433,0
214434,1
214435,1
214436,1
214437,1
214438,1
214439,0
214440,1
214441,1
214442,1
214443,1
214444,1
214445,1
214446,0
214447,0
214448,1
214449,1
214450,1
214451,0
214452,1
214453,1
214454,1
214455,1
214456,1
214457,1
214458,1
214459,0
214460,1
214461,1
214462,1
214463,1
214464,1
214465,0
214466,0
214467,1
214468,0
214469,1
214470,1
214471,1
214472,1
214473,0
214474,0
214475,0
214476,1
214477,0
214478,1
214479,0
214480,1
214481,0
214482,0
214483,0
214484,0
214485,1
214486,1
214487,1
214488,1
214489,0
214490,1
214491,1
214492,1
214493,0
214494,0
214495,1
214496,1
214497,0
214498,0
214499,0
214500,0
214501,0
214502,0
214503,1
214504,1
214505,0
214506,0
214507,1
214508,0
214509,1
214510,1
214511,0
214512,0
214513,1
214514,1
214515,1
214516,0
214517,0
214518,1
214519,1
214520,0
214521,1
214522,1
214523,1
214524,0
214525,0
214526,1
214527,0
214528,1
214529,0
214530,0
214531,1
214532,1
214533,1
214534,1
214535,0
214536,0
214537,1
214538,0
214539,1
214540,0
214541,1
214542,0
214543,1
214544,0
214545,1
214546,0
214547,1
214548,0
214549,0
214550,1
214551,1
214552,1
214553,1
214554,0
214555,1
214556,1
214557,0
214558,1
214559,0
214560,0
214561,1
214562,0
214563,1
214564,1
214565,1
214566,1
214567,1
214568,1
214569,1
214570,1
214571,1
214572,1
214573,1
214574,1
214575,0
214576,1
214577,0
214578,1
214579,1
214580,1
214581,0
214582,0
214583,0
214584,0
214585,1
214586,1
214587,0
214588,0
214589,0
214590,1
214591,0
214592,0
214593,0
214594,0
214595,1
214596,1
214597,1
214598,1
214599,1
214600,0
214601,1
214602,0
214603,1
214604,1
214605,1
214606,1
214607,1
214608,0
214609,1
214610,1
214611,0
214612,1
214613,1
214614,1
214615,0
214616,0
214617,1
214618,1
214619,0
214620,0
214621,0
214622,1
214623,1
214624,0
214625,1
214626,0
214627,1
214628,0
214629,0
214630,0
214631,1
214632,1
214633,0
214634,0
214635,1
214636,1
214637,1
214638,1
214639,1
214640,1
214641,1
214642,1
214643,0
214644,0
214645,0
214646,1
214647,0
214648,0
214649,1
214650,1
214651,0
214652,0
214653,1
214654,1
214655,0
214656,0
214657,1
214658,0
214659,0
214660,0
214661,0
214662,1
214663,0
214664,1
214665,1
214666,1
214667,0
214668,1
214669,1
214670,0
214671,1
214672,0
214673,0
214674,1
214675,0
214676,1
214677,0
214678,1
214679,1
214680,0
214681,1
214682,1
214683,1
214684,1
214685,1
214686,1
214687,0
214688,1
214689,1
214690,1
214691,1
214692,0
214693,0
214694,1
214695,1
214696,1
214697,0
214698,1
214699,0
214700,0
214701,1
214702,1
214703,0
214704,0
214705,0
214706,0
214707,0
214708,1
214709,1
214710,1
214711,1
214712,1
214713,0
214714,1
214715,1
214716,1
214717,0
214718,0
214719,1
214720,1
214721,1
214722,1
214723,0
214724,1
214725,0
214726,0
214727,0
214728,1
214729,1
214730,1
214731,0
214732,1
214733,0
214734,1
214735,0
214736,0
214737,1
214738,1
214739,1
214740,1
214741,0
214742,1
214743,0
214744,1
214745,1
214746,0
214747,0
214748,1
214749,0
214750,0
214751,0
214752,0
214753,0
214754,1
214755,1
214756,1
214757,1
214758,1
214759,1
214760,1
214761,0
214762,1
214763,0
214764,0
214765,0
214766,0
214767,0
214768,1
214769,1
214770,0
214771,0
214772,0
214773,0
214774,1
214775,1
214776,1
214777,1
214778,1
214779,0
214780,0
214781,1
214782,0
214783,0
214784,1
214785,1
214786,0
214787,1
214788,1
214789,1
214790,0
214791,1
214792,1
214793,0
214794,1
214795,1
214796,1
214797,0
214798,1
214799,1
214800,0
214801,0
214802,0
214803,0
214804,0
214805,0
214806,0
214807,0
214808,0
214809,1
214810,1
214811,0
214812,0
214813,0
214814,0
214815,0
214816,0
214817,0
214818,0
214819,1
214820,1
214821,1
214822,1
214823,0
214824,1
214825,0
214826,1
214827,0
214828,1
214829,0
214830,0
214831,0
214832,1
214833,0
214834,0
214835,1
214836,0
214837,1
214838,0
214839,1
214840,1
214841,0
214842,0
214843,0
214844,1
214845,1
214846,0
214847,1
214848,0
214849,1
214850,0
214851,1
214852,0
214853,1
214854,1
214855,0
214856,0
214857,1
214858,1
214859,0
214860,0
214861,0
214862,0
214863,0
214864,1
214865,0
214866,0
214867,0
214868,0
214869,0
214870,1
214871,0
214872,1
214873,0
214874,1
214875,1
214876,1
214877,0
214878,1
214879,0
214880,1
214881,0
214882,1
214883,1
214884,0
214885,1
214886,1
214887,0
214888,1
214889,1
214890,1
214891,0
214892,0
214893,1
214894,1
214895,1
214896,1
214897,0
214898,0
214899,0
214900,1
214901,1
214902,1
214903,0
214904,1
214905,1
214906,0
214907,1
214908,1
214909,0
214910,0
214911,0
214912,0
214913,1
214914,1
214915,1
214916,0
214917,1
214918,0
214919,1
214920,1
214921,0
214922,1
214923,0
214924,0
214925,1
214926,1
214927,1
214928,1
214929,1
214930,1
214931,0
214932,1
214933,1
214934,1
214935,0
214936,1
214937,1
214938,1
214939,1
214940,1
214941,1
214942,0
214943,0
214944,0
214945,1
214946,0
214947,0
214948,1
214949,0
214950,1
214951,0
214952,1
214953,1
214954,1
214955,0
214956,1
214957,1
214958,1
214959,0
214960,0
214961,1
214962,1
214963,1
214964,1
214965,0
214966,1
214967,0
214968,1
214969,1
214970,1
214971,1
214972,1
214973,1
214974,1
214975,0
214976,1
214977,0
214978,0
214979,1
214980,1
214981,0
214982,0
214983,0
214984,1
214985,0
214986,0
214987,1
214988,1
214989,1
214990,0
214991,1
214992,1
214993,0
214994,1
214995,0
214996,0
214997,1
214998,1
214999,0
215000,1
215001,0
215002,1
215003,1
215004,0
215005,1
215006,1
215007,0
215008,0
215009,1
215010,0
215011,1
215012,0
215013,0
215014,0
215015,0
215016,1
215017,0
215018,0
215019,1
215020,0
215021,0
215022,0
215023,0
215024,1
215025,1
215026,0
215027,0
215028,1
215029,1
215030,1
215031,1
215032,1
215033,1
215034,1
215035,1
215036,1
215037,1
215038,0
215039,1
215040,1
215041,0
215042,0
215043,0
215044,1
215045,0
215046,1
215047,0
215048,0
215049,0
215050,0
215051,1
215052,0
215053,0
215054,1
215055,1
215056,0
215057,1
215058,1
215059,1
215060,1
215061,1
215062,0
215063,1
215064,0
215065,1
215066,1
215067,0
215068,0
215069,1
215070,0
215071,0
215072,0
215073,1
215074,1
215075,0
215076,0
215077,0
215078,1
215079,0
215080,1
215081,1
215082,1
215083,1
215084,0
215085,0
215086,1
215087,1
215088,0
215089,0
215090,0
215091,1
215092,1
215093,0
215094,0
215095,1
215096,0
215097,1
215098,1
215099,1
215100,1
215101,0
215102,0
215103,1
215104,0
215105,1
215106,0
215107,0
215108,1
215109,1
215110,1
215111,1
215112,1
215113,0
215114,0
215115,0
215116,0
215117,1
215118,1
215119,0
215120,1
215121,1
215122,1
215123,1
215124,1
215125,1
215126,1
215127,1
215128,1
215129,1
215130,1
215131,1
215132,0
215133,1
215134,1
215135,0
215136,0
215137,0
215138,1
215139,1
215140,0
215141,0
215142,1
215143,0
215144,1
215145,0
215146,0
215147,0
215148,1
215149,0
215150,1
215151,0
215152,0
215153,1
215154,0
215155,1
215156,1
215157,1
215158,0
215159,0
215160,1
215161,1
215162,0
215163,1
215164,1
215165,1
215166,1
215167,0
215168,0
215169,1
215170,1
215171,0
215172,1
215173,1
215174,1
215175,1
215176,1
215177,1
215178,0
215179,1
215180,1
215181,1
215182,1
215183,1
215184,0
215185,0
215186,0
215187,0
215188,1
215189,0
215190,1
215191,1
215192,1
215193,0
215194,0
215195,1
215196,0
215197,1
215198,0
215199,1
215200,0
215201,0
215202,0
215203,1
215204,1
215205,1
215206,1
215207,1
215208,0
215209,1
215210,1
215211,0
215212,0
215213,0
215214,1
215215,1
215216,0
215217,0
215218,0
215219,0
215220,0
215221,0
215222,0
215223,0
215224,0
215225,1
215226,1
215227,0
215228,0
215229,1
215230,1
215231,1
215232,1
215233,0
215234,1
215235,0
215236,1
215237,0
215238,0
215239,1
215240,0
215241,1
215242,1
215243,0
215244,1
215245,0
215246,0
215247,0
215248,0
215249,0
215250,1
215251,0
215252,0
215253,1
215254,1
215255,0
215256,0
215257,0
215258,0
215259,1
215260,1
215261,0
215262,1
215263,1
215264,1
215265,0
215266,0
215267,1
215268,1
215269,1
215270,0
215271,1
215272,1
215273,1
215274,1
215275,1
215276,1
215277,1
215278,0
215279,1
215280,0
215281,1
215282,0
215283,1
215284,1
215285,0
215286,0
215287,1
215288,0
215289,1
215290,1
215291,1
215292,0
215293,0
215294,0
215295,0
215296,1
215297,0
215298,1
215299,1
215300,1
215301,1
215302,0
215303,1
215304,1
215305,1
215306,1
215307,1
215308,1
215309,0
215310,1
215311,0
215312,1
215313,0
215314,0
215315,0
215316,1
215317,1
215318,1
215319,1
215320,0
215321,1
215322,0
215323,0
215324,0
215325,0
215326,0
215327,1
215328,1
215329,1
215330,1
215331,0
215332,0
215333,0
215334,0
215335,0
215336,1
215337,0
215338,1
215339,1
215340,0
215341,1
215342,1
215343,0
215344,0
215345,1
215346,1
215347,1
215348,0
215349,1
215350,1
215351,1
215352,1
215353,1
215354,1
215355,0
215356,0
215357,0
215358,0
215359,0
215360,1
215361,0
215362,0
215363,1
215364,0
215365,0
215366,1
215367,1
215368,0
215369,1
215370,1
215371,0
215372,0
215373,0
215374,1
215375,0
215376,1
215377,1
215378,1
215379,1
215380,1
215381,0
215382,1
215383,1
215384,0
215385,0
215386,1
215387,1
215388,1
215389,1
215390,0
215391,0
215392,0
215393,1
215394,1
215395,1
215396,0
215397,0
215398,0
215399,0
215400,1
215401,0
215402,0
215403,1
215404,1
215405,1
215406,1
215407,1
215408,1
215409,1
215410,1
215411,1
215412,0
215413,0
215414,1
215415,1
215416,0
215417,0
215418,0
215419,1
215420,1
215421,1
215422,0
215423,1
215424,1
215425,0
215426,0
215427,0
215428,1
215429,0
215430,1
215431,0
215432,0
215433,1
215434,0
215435,0
215436,0
215437,0
215438,1
215439,0
215440,1
215441,1
215442,1
215443,1
215444,1
215445,1
215446,0
215447,0
215448,1
215449,0
215450,0
215451,1
215452,1
215453,0
215454,1
215455,1
215456,1
215457,1
215458,0
215459,1
215460,0
215461,0
215462,1
215463,0
215464,0
215465,1
215466,1
215467,0
215468,0
215469,1
215470,1
215471,1
215472,1
215473,1
215474,1
215475,0
215476,1
215477,0
215478,1
215479,0
215480,1
215481,1
215482,1
215483,0
215484,0
215485,0
215486,1
215487,0
215488,0
215489,1
215490,0
215491,1
215492,1
215493,1
215494,0
215495,1
215496,1
215497,1
215498,0
215499,1
215500,0
215501,0
215502,1
215503,1
215504,1
215505,1
215506,1
215507,0
215508,1
215509,0
215510,1
215511,1
215512,1
215513,1
215514,0
215515,0
215516,0
215517,0
215518,1
215519,0
215520,0
215521,0
215522,1
215523,0
215524,1
215525,0
215526,1
215527,0
215528,0
215529,0
215530,1
215531,0
215532,1
215533,0
215534,0
215535,0
215536,0
215537,1
215538,0
215539,0
215540,1
215541,1
215542,1
215543,1
215544,0
215545,1
215546,0
215547,1
215548,0
215549,1
215550,1
215551,1
215552,1
215553,1
215554,0
215555,1
215556,0
215557,0
215558,0
215559,0
215560,1
215561,1
215562,0
215563,0
215564,0
215565,1
215566,0
215567,1
215568,1
215569,1
215570,0
215571,1
215572,0
215573,1
215574,0
215575,0
215576,1
215577,0
215578,1
215579,1
215580,0
215581,0
215582,1
215583,0
215584,1
215585,1
215586,1
215587,1
215588,0
215589,0
215590,1
215591,1
215592,1
215593,1
215594,1
215595,0
215596,0
215597,1
215598,0
215599,0
215600,1
215601,1
215602,1
215603,1
215604,1
215605,1
215606,0
215607,0
215608,1
215609,0
215610,0
215611,0
215612,1
215613,0
215614,1
215615,0
215616,0
215617,1
215618,1
215619,1
215620,1
215621,1
215622,1
215623,0
215624,0
215625,1
215626,1
215627,0
215628,0
215629,1
215630,0
215631,1
215632,1
215633,1
215634,1
215635,1
215636,1
215637,0
215638,1
215639,1
215640,1
215641,0
215642,1
215643,1
215644,1
215645,0
215646,1
215647,1
215648,0
215649,0
215650,0
215651,1
215652,1
215653,0
215654,0
215655,0
215656,1
215657,1
215658,1
215659,1
215660,1
215661,0
215662,0
215663,1
215664,0
215665,1
215666,1
215667,1
215668,0
215669,0
215670,0
215671,0
215672,1
215673,1
215674,0
215675,1
215676,1
215677,1
215678,0
215679,1
215680,1
215681,1
215682,0
215683,1
215684,1
215685,1
215686,0
215687,0
215688,0
215689,1
215690,1
215691,1
215692,0
215693,0
215694,1
215695,1
215696,1
215697,0
215698,0
215699,1
215700,0
215701,0
215702,0
215703,1
215704,1
215705,1
215706,1
215707,1
215708,0
215709,0
215710,1
215711,1
215712,1
215713,1
215714,1
215715,1
215716,0
215717,1
215718,0
215719,1
215720,0
215721,1
215722,1
215723,1
215724,1
215725,0
215726,0
215727,1
215728,0
215729,1
215730,0
215731,0
215732,1
215733,0
215734,1
215735,0
215736,1
215737,0
215738,0
215739,0
215740,0
215741,1
215742,1
215743,1
215744,0
215745,0
215746,0
215747,1
215748,0
215749,0
215750,1
215751,1
215752,1
215753,1
215754,0
215755,1
215756,0
215757,0
215758,1
215759,1
215760,0
215761,0
215762,1
215763,0
215764,0
215765,1
215766,1
215767,1
215768,1
215769,0
215770,1
215771,0
215772,0
215773,1
215774,0
215775,0
215776,1
215777,1
215778,0
215779,0
215780,1
215781,1
215782,1
215783,0
215784,0
215785,0
215786,1
215787,1
215788,1
215789,0
215790,1
215791,1
215792,0
215793,1
215794,1
215795,1
215796,0
215797,0
215798,0
215799,0
215800,0
215801,1
215802,0
215803,0
215804,0
215805,1
215806,0
215807,1
215808,1
215809,1
215810,1
215811,1
215812,0
215813,0
215814,1
215815,1
215816,1
215817,0
215818,1
215819,0
215820,0
215821,0
215822,0
215823,0
215824,0
215825,0
215826,1
215827,1
215828,1
215829,0
215830,1
215831,1
215832,1
215833,1
215834,0
215835,0
215836,0
215837,1
215838,1
215839,1
215840,1
215841,0
215842,0
215843,0
215844,1
215845,1
215846,1
215847,0
215848,1
215849,1
215850,1
215851,1
215852,0
215853,1
215854,0
215855,0
215856,0
215857,0
215858,0
215859,1
215860,1
215861,0
215862,1
215863,1
215864,0
215865,1
215866,0
215867,1
215868,1
215869,0
215870,0
215871,0
215872,1
215873,0
215874,1
215875,1
215876,0
215877,1
215878,1
215879,0
215880,1
215881,1
215882,1
215883,1
215884,1
215885,0
215886,0
215887,0
215888,0
215889,0
215890,0
215891,1
215892,1
215893,0
215894,0
215895,1
215896,0
215897,1
215898,0
215899,1
215900,1
215901,0
215902,1
215903,0
215904,0
215905,0
215906,0
215907,0
215908,0
215909,1
215910,0
215911,0
215912,1
215913,0
215914,0
215915,1
215916,1
215917,1
215918,0
215919,1
215920,1
215921,0
215922,1
215923,1
215924,0
215925,1
215926,1
215927,1
215928,1
215929,0
215930,0
215931,1
215932,1
215933,0
215934,0
215935,0
215936,0
215937,0
215938,0
215939,1
215940,0
215941,0
215942,0
215943,0
215944,0
215945,1
215946,1
215947,0
215948,0
215949,1
215950,1
215951,0
215952,1
215953,0
215954,1
215955,0
215956,0
215957,1
215958,1
215959,0
215960,1
215961,1
215962,0
215963,1
215964,0
215965,0
215966,1
215967,0
215968,0
215969,1
215970,0
215971,1
215972,1
215973,1
215974,1
215975,0
215976,1
215977,1
215978,0
215979,0
215980,0
215981,0
215982,0
215983,1
215984,0
215985,1
215986,1
215987,1
215988,0
215989,1
215990,1
215991,0
215992,1
215993,0
215994,1
215995,1
215996,1
215997,1
215998,0
215999,0
216000,0
216001,0
216002,1
216003,0
216004,0
216005,1
216006,1
216007,0
216008,0
216009,1
216010,0
216011,0
216012,1
216013,1
216014,0
216015,1
216016,0
216017,1
216018,1
216019,0
216020,0
216021,0
216022,0
216023,0
216024,0
216025,0
216026,1
216027,1
216028,0
216029,1
216030,1
216031,0
216032,1
216033,1
216034,0
216035,1
216036,1
216037,0
216038,0
216039,0
216040,1
216041,0
216042,0
216043,0
216044,1
216045,1
216046,1
216047,1
216048,0
216049,1
216050,0
216051,1
216052,1
216053,0
216054,0
216055,0
216056,0
216057,1
216058,1
216059,0
216060,0
216061,1
216062,0
216063,0
216064,0
216065,0
216066,0
216067,0
216068,0
216069,1
216070,1
216071,1
216072,0
216073,1
216074,0
216075,0
216076,1
216077,1
216078,1
216079,1
216080,0
216081,0
216082,1
216083,1
216084,0
216085,1
216086,1
216087,0
216088,0
216089,1
216090,1
216091,0
216092,0
216093,1
216094,1
216095,1
216096,0
216097,0
216098,1
216099,0
216100,0
216101,0
216102,1
216103,1
216104,0
216105,0
216106,1
216107,0
216108,1
216109,1
216110,0
216111,0
216112,0
216113,1
216114,1
216115,1
216116,0
216117,1
216118,0
216119,1
216120,1
216121,1
216122,0
216123,0
216124,1
216125,1
216126,1
216127,0
216128,0
216129,1
216130,1
216131,1
216132,0
216133,1
216134,1
216135,1
216136,1
216137,0
216138,1
216139,0
216140,1
216141,0
216142,1
216143,0
216144,0
216145,1
216146,1
216147,0
216148,1
216149,0
216150,1
216151,1
216152,1
216153,1
216154,0
216155,1
216156,0
216157,0
216158,1
216159,0
216160,0
216161,1
216162,0
216163,1
216164,1
216165,1
216166,0
216167,1
216168,1
216169,0
216170,0
216171,0
216172,1
216173,0
216174,1
216175,0
216176,1
216177,0
216178,0
216179,1
216180,1
216181,0
216182,0
216183,1
216184,1
216185,0
216186,1
216187,1
216188,0
216189,0
216190,0
216191,0
216192,1
216193,0
216194,1
216195,0
216196,1
216197,1
216198,1
216199,0
216200,0
216201,1
216202,1
216203,0
216204,0
216205,0
216206,0
216207,1
216208,0
216209,0
216210,0
216211,0
216212,1
216213,0
216214,0
216215,0
216216,0
216217,1
216218,0
216219,1
216220,1
216221,0
216222,1
216223,0
216224,0
216225,1
216226,1
216227,0
216228,1
216229,1
216230,0
216231,1
216232,0
216233,1
216234,1
216235,1
216236,0
216237,1
216238,0
216239,1
216240,0
216241,1
216242,1
216243,0
216244,1
216245,0
216246,0
216247,1
216248,1
216249,1
216250,1
216251,0
216252,0
216253,0
216254,1
216255,1
216256,0
216257,1
216258,1
216259,1
216260,0
216261,1
216262,1
216263,0
216264,0
216265,1
216266,1
216267,0
216268,1
216269,1
216270,1
216271,0
216272,1
216273,0
216274,1
216275,1
216276,1
216277,0
216278,0
216279,1
216280,1
216281,1
216282,0
216283,1
216284,0
216285,0
216286,1
216287,1
216288,1
216289,1
216290,1
216291,1
216292,1
216293,1
216294,1
216295,0
216296,0
216297,1
216298,1
216299,0
216300,1
216301,0
216302,0
216303,0
216304,1
216305,1
216306,0
216307,1
216308,0
216309,0
216310,1
216311,1
216312,1
216313,0
216314,1
216315,1
216316,0
216317,1
216318,1
216319,0
216320,0
216321,0
216322,0
216323,1
216324,0
216325,0
216326,0
216327,0
216328,0
216329,0
216330,1
216331,0
216332,0
216333,0
216334,1
216335,0
216336,1
216337,0
216338,0
216339,1
216340,1
216341,1
216342,1
216343,0
216344,0
216345,1
216346,0
216347,1
216348,1
216349,1
216350,1
216351,0
216352,1
216353,1
216354,1
216355,1
216356,0
216357,1
216358,0
216359,1
216360,1
216361,1
216362,0
216363,0
216364,1
216365,1
216366,1
216367,1
216368,0
216369,1
216370,1
216371,0
216372,1
216373,1
216374,0
216375,0
216376,1
216377,1
216378,1
216379,0
216380,0
216381,0
216382,1
216383,1
216384,0
216385,1
216386,0
216387,0
216388,1
216389,0
216390,0
216391,1
216392,1
216393,0
216394,1
216395,1
216396,1
216397,0
216398,1
216399,1
216400,1
216401,0
216402,1
216403,1
216404,0
216405,0
216406,0
216407,0
216408,0
216409,1
216410,0
216411,1
216412,0
216413,1
216414,1
216415,1
216416,0
216417,1
216418,0
216419,0
216420,0
216421,0
216422,1
216423,0
216424,1
216425,0
216426,0
216427,1
216428,1
216429,0
216430,0
216431,0
216432,1
216433,1
216434,0
216435,0
216436,1
216437,1
216438,1
216439,1
216440,1
216441,1
216442,0
216443,1
216444,1
216445,1
216446,1
216447,0
216448,1
216449,1
216450,1
216451,0
216452,1
216453,1
216454,1
216455,1
216456,0
216457,0
216458,0
216459,1
216460,1
216461,0
216462,1
216463,1
216464,1
216465,1
216466,1
216467,0
216468,0
216469,0
216470,1
216471,0
216472,0
216473,1
216474,1
216475,1
216476,0
216477,0
216478,0
216479,0
216480,0
216481,0
216482,0
216483,0
216484,0
216485,0
216486,1
216487,1
216488,1
216489,0
216490,0
216491,0
216492,0
216493,1
216494,1
216495,1
216496,1
216497,1
216498,0
216499,0
216500,1
216501,1
216502,1
216503,1
216504,0
216505,1
216506,0
216507,1
216508,1
216509,1
216510,1
216511,0
216512,1
216513,1
216514,0
216515,1
216516,1
216517,1
216518,1
216519,1
216520,0
216521,0
216522,1
216523,0
216524,0
216525,1
216526,0
216527,0
216528,1
216529,0
216530,0
216531,0
216532,1
216533,1
216534,1
216535,1
216536,1
216537,0
216538,1
216539,1
216540,1
216541,1
216542,0
216543,1
216544,1
216545,0
216546,1
216547,0
216548,1
216549,0
216550,1
216551,0
216552,1
216553,0
216554,0
216555,0
216556,1
216557,0
216558,1
216559,0
216560,1
216561,1
216562,0
216563,0
216564,0
216565,1
216566,0
216567,1
216568,1
216569,1
216570,0
216571,1
216572,1
216573,1
216574,0
216575,0
216576,1
216577,0
216578,1
216579,0
216580,1
216581,0
216582,0
216583,0
216584,1
216585,1
216586,0
216587,0
216588,1
216589,1
216590,1
216591,1
216592,0
216593,0
216594,1
216595,1
216596,0
216597,1
216598,1
216599,0
216600,0
216601,1
216602,1
216603,0
216604,1
216605,1
216606,1
216607,0
216608,0
216609,0
216610,0
216611,0
216612,0
216613,1
